M=matrix(QQ, [[0.125, 0.0625, 0.03125, 0.015625, 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0     , 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0    , 0.1875, 0.28125, 0  , 0   , 0.125, 0.1875, 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0.09375, 0  , 0   , 0    , 0.0625, 0, 0  , 0   , 0   ],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0.5, 0.25, 0.125, 0.0625, 1, 0.5, 0.25, .125],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0.25, 0.25 , 0.1875, 0, 0.5, 0.5 , .375],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0.125, 0.1875, 0, 0  , 0.25, .375],
[0    , 0     , 0      , 0       , 0  , 0   , 0    , 0     , 0   , 0    , 0     , 0      , 0  , 0   , 0    , 0.0625, 0, 0  , 0   , .125]]




matrix(QQ, [[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0],
[0, 0, 0, 0, 2/3, 0, 0, 0, 4/3, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0],

[0, 0, 0, 0, 1, -1, 0, 0, 0, -2, 0, 0, 0, 6, 0, 0, 0, -5, 1, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -3, 0, 0, 0, 1, 1, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 1, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 1, 0],

[1, 0, 0, 0, 0, -4, 2, 0, 0, 3, 4, 0, 0, 5, -19, 0, 0, -7, 16, -1],
[0, 0, 0, 0, 1, -2, 1, 0, 0, -2, 2, 0, 0, 6, -6, 0, 0, -5, 6, -1],
[0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -3, 3, 0, 0, 1, 0, -1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 1, 0, 0, -1, 2, -1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -3, 3, -1],


[1, -1, 0, 0, 0, -4, 6, -2, 0, 3, 1, -4, 0, 5, -24, 19, -1, -3, 17, -13],
[0, 0, 0, 0, 1, -3, 3, -1, 0, -2, 4, -2, 0, 6, -12, 6, -1, -1, 5, -3],
[0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 1, 0, 0, -3, 6, -3, -1, 5, -7, 3],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -3, 3, -1, -1, 3, -3, 1],

[1, -2, 1, 0, -2, 4, -2, 0, 0, 7, -14, 7, 7, -35, 49, -21, -6, 26, -34, 14],
[0, 0, 0, 0, 0, 0, 0, 0, 1, -3, 3, -1, -3, 9, -9, 3, 2, -6, 6, -2],

[1, -3, 3, -1, -2, 6, -6, 2, 7, -21, 21, -7, -14, 42, -42, 14, 8, -24, 24, -8]]);


